Event	ID	Name			Wwise Object Path	Notes
	306762689	BoxAreaTest_04_Exit			\Default Work Unit\Objects\AKLD_EventBox\BoxAreaTest_04_Exit	
	319590940	BoxAreaTest_02			\Default Work Unit\Objects\AKLD_EventBox\BoxAreaTest_02	
	319590941	BoxAreaTest_03			\Default Work Unit\Objects\AKLD_EventBox\BoxAreaTest_03	
	319590943	BoxAreaTest_01			\Default Work Unit\Objects\AKLD_EventBox\BoxAreaTest_01	
	852013930	Play_Music_RTPCBOX			\Default Work Unit\Music\Play_Music_RTPCBOX	
	3038541946	Play_Sound_4			\Default Work Unit\Objects\AKLD_EventMultiBox\Play_Sound_4	
	3038541947	Play_Sound_5			\Default Work Unit\Objects\AKLD_EventMultiBox\Play_Sound_5	
	3709355747	Play_Music_01			\Default Work Unit\Music\Play_Music_01	

Switch Group	ID	Name			Wwise Object Path	Notes
	354267144	Terrain			\Default Work Unit\Terrain	

Switch	ID	Name	Switch Group			Notes
	2058049674	Wood	Terrain			
	2348606633	Dust	Terrain			
	2473969246	Metal	Terrain			
	2654748154	Water	Terrain			
	4248645337	Grass	Terrain			

State Group	ID	Name			Wwise Object Path	Notes
	3991942870	Music			\Default Work Unit\Music	

State	ID	Name	State Group			Notes
	748895195	None	Music			
	1126787298	Layer_05	Music			
	1126787299	Layer_04	Music			
	1126787300	Layer_03	Music			
	1126787301	Layer_02	Music			
	1126787302	Layer_01	Music			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1370376696	AKLD_RTPCBox			\Default Work Unit\AKLD_RTPCBox	

Effect plug-ins	ID	Name	Type				Notes
	1431265797	Monsterize	Wwise Pitch Shifter			

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	383416985	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Player\Fall\New Random Container\New Sound SFX\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	32589022	samba_layer05	C:\Proyectos Programas\Unity\WwiseBasicTools\Wwise Basic Tools\Wwise Basic Tools_WwiseProject\.cache\Windows\SFX\samba_layer05_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\WwiseBasicTools\Music_STATE\5\samba_layer05\samba_layer05		1411296
	35185499	impact_Wood_High_02	C:\Proyectos Programas\Unity\WwiseBasicTools\Wwise Basic Tools\Wwise Basic Tools_WwiseProject\.cache\Windows\SFX\impact_Wood_High_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Impact\Wood\High\impact_Wood_High_02		88296
	36496588	impact_Wood_Medium_03	C:\Proyectos Programas\Unity\WwiseBasicTools\Wwise Basic Tools\Wwise Basic Tools_WwiseProject\.cache\Windows\SFX\impact_Wood_Medium_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Impact\Wood\Medium\impact_Wood_Medium_03		88296
	56936902	impact_Wood_low_01	C:\Proyectos Programas\Unity\WwiseBasicTools\Wwise Basic Tools\Wwise Basic Tools_WwiseProject\.cache\Windows\SFX\impact_Wood_low_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Impact\Wood\Low\impact_Wood_low_01		88296
	61067857	impact_Wood_Medium_04	C:\Proyectos Programas\Unity\WwiseBasicTools\Wwise Basic Tools\Wwise Basic Tools_WwiseProject\.cache\Windows\SFX\impact_Wood_Medium_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Impact\Wood\Medium\impact_Wood_Medium_04		88296
	70880717	Ball_Impact_Water_03	C:\Proyectos Programas\Unity\WwiseBasicTools\Wwise Basic Tools\Wwise Basic Tools_WwiseProject\.cache\Windows\SFX\Ball_Impact_Water_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\Water\Ball_Impact_Water_03		103316
	82023005	samba_layer02	C:\Proyectos Programas\Unity\WwiseBasicTools\Wwise Basic Tools\Wwise Basic Tools_WwiseProject\.cache\Windows\SFX\samba_layer02_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\WwiseBasicTools\Music_STATE\2\samba_layer02\samba_layer02		1411296
	101444187	samba_layer01	C:\Proyectos Programas\Unity\WwiseBasicTools\Wwise Basic Tools\Wwise Basic Tools_WwiseProject\.cache\Windows\SFX\samba_layer01_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\WwiseBasicTools\Music_STATE\1\samba_layer01\samba_layer01		1411296
	143445311	Sound 3	C:\Proyectos Programas\Unity\WwiseBasicTools\Wwise Basic Tools\Wwise Basic Tools_WwiseProject\.cache\Windows\SFX\MUI POP UP Glassy Stutter_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\WwiseBasicTools\Sound 3		93660
	146143139	DiamondCollected_01-001	C:\Proyectos Programas\Unity\WwiseBasicTools\Wwise Basic Tools\Wwise Basic Tools_WwiseProject\.cache\Windows\SFX\DiamondCollected_01-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WwiseBasicTools\Sound 1\DiamondCollected_01-001		176496
	147717342	impact_Metal_High_03	C:\Proyectos Programas\Unity\WwiseBasicTools\Wwise Basic Tools\Wwise Basic Tools_WwiseProject\.cache\Windows\SFX\impact_Metal_High_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Impact\Metal\High\impact_Metal_High_03		88296
	154029182	DiamondCollected_02-001	C:\Proyectos Programas\Unity\WwiseBasicTools\Wwise Basic Tools\Wwise Basic Tools_WwiseProject\.cache\Windows\SFX\DiamondCollected_02-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WwiseBasicTools\Sound 1\DiamondCollected_02-001		176496
	171367228	609539__klankbeeld__cold-city-night-nl-1028pm-210130_0230	C:\Proyectos Programas\Unity\WwiseBasicTools\Wwise Basic Tools\Wwise Basic Tools_WwiseProject\.cache\Windows\SFX\609539__klankbeeld__cold-city-night-nl-1028pm-210130_0230_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Fall\609539__klankbeeld__cold-city-night-nl-1028pm-210130_0230		1078720
	180824468	Whoosh,Sound Design,Power Down,Groan,Choppy,Very High	C:\Proyectos Programas\Unity\WwiseBasicTools\Wwise Basic Tools\Wwise Basic Tools_WwiseProject\.cache\Windows\SFX\Whoosh,Sound Design,Power Down,Groan,Choppy,Very High_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Others\FastLane\speed1\Whoosh,Sound Design,Power Down,Groan,Choppy,Very High		304838
	186281069	impact_Wood_low_04	C:\Proyectos Programas\Unity\WwiseBasicTools\Wwise Basic Tools\Wwise Basic Tools_WwiseProject\.cache\Windows\SFX\impact_Wood_low_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Impact\Wood\Low\impact_Wood_low_04		88296
	231629247	Ball_Impact_Water_01	C:\Proyectos Programas\Unity\WwiseBasicTools\Wwise Basic Tools\Wwise Basic Tools_WwiseProject\.cache\Windows\SFX\Ball_Impact_Water_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\Water\Ball_Impact_Water_01		115138
	249747320	impact_Wood_Medium_01	C:\Proyectos Programas\Unity\WwiseBasicTools\Wwise Basic Tools\Wwise Basic Tools_WwiseProject\.cache\Windows\SFX\impact_Wood_Medium_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Impact\Wood\Medium\impact_Wood_Medium_01		88296
	272385783	BELLMisc_Chimes, Atmos, Dark Magic, Unsetting, Magical 06_344 Audio_Cymbals From Hell Vol 3	C:\Proyectos Programas\Unity\WwiseBasicTools\Wwise Basic Tools\Wwise Basic Tools_WwiseProject\.cache\Windows\SFX\BELLMisc_Chimes, Atmos, Dark Magic, Unsetting, Magical 06_344 Audio_Cymbals From Hell Vol 3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Others\Finish\BELLMisc_Chimes, Atmos, Dark Magic, Unsetting, Magical 06_344 Audio_Cymbals From Hell Vol 3		10500900
	277789413	473765__kriptonauta001__20ventisca (1)	C:\Proyectos Programas\Unity\WwiseBasicTools\Wwise Basic Tools\Wwise Basic Tools_WwiseProject\.cache\Windows\SFX\473765__kriptonauta001__20ventisca (1)_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Fall\473765__kriptonauta001__20ventisca (1)		1114480
